PartitionKey,RowKey,t,Latitude,Longitude,SpeedKPH
redroute,0,5.0,37.8084485,-122.41394149999999,0.0
redroute,1,10.0,37.8084485,-122.41394149999999,0.0
redroute,2,15.0,37.8084305,-122.4140795,11.52
redroute,3,20.0,37.80836925233645,-122.41393504672897,11.52
redroute,4,25.0,37.8082346728972,-122.41394345794392,11.52
redroute,5,30.0,37.80809112149533,-122.41395242990654,11.52
redroute,6,35.0,37.807956542056075,-122.4139608411215,11.52
redroute,7,40.0,37.807812990654206,-122.41396981308411,11.52
redroute,8,45.0,37.80767841121495,-122.41397822429906,11.52
redroute,9,50.0,37.80753485981309,-122.41398719626169,11.52
redroute,10,55.0,37.80733924528302,-122.41395952830189,18.72
redroute,11,60.0,37.80710867924528,-122.4139129245283,18.72
redroute,12,65.0,37.80686924528302,-122.41386452830189,18.72
redroute,13,70.0,37.80663867924528,-122.4138179245283,18.72
redroute,14,75.0,37.8064087012987,-122.4137709090909,18.72
redroute,15,80.0,37.806187922077925,-122.41372545454544,18.72
redroute,16,85.0,37.80595831168831,-122.41367818181817,18.72
redroute,17,90.0,37.80578931034483,-122.41364448275861,10.08
redroute,18,95.0,37.80566379310345,-122.41362034482759,10.08
redroute,19,100.0,37.80561,-122.41361,0.0
redroute,20,105.0,37.80561,-122.41361,0.0
redroute,21,110.0,37.8056004854369,-122.41368883495146,19.44
redroute,22,115.0,37.80556242718447,-122.41400417475728,19.44
redroute,23,120.0,37.80552572815534,-122.41430825242719,19.44
redroute,24,125.0,37.80548766990291,-122.41462359223301,19.44
redroute,25,130.0,37.80545057142857,-122.41495942857144,25.20
redroute,26,135.0,37.80540285714286,-122.41532714285715,25.20
redroute,27,140.0,37.80535395348837,-122.41572220930233,25.20
redroute,28,145.0,37.80530651162791,-122.41610569767442,25.20
redroute,29,150.0,37.805256,-122.416504,25.20
redroute,30,155.0,37.80522,-122.41688,25.20
redroute,31,160.0,37.80521666666667,-122.41720333333333,10.80
redroute,32,5.0,37.805235714285715,-122.41722857142857,0.0
redroute,33,10.0,37.805235714285715,-122.41722857142857,0.0
redroute,34,15.0,37.80523818181818,-122.41724,14.40
redroute,35,20.0,37.805325967741936,-122.4174485483871,14.40
redroute,36,25.0,37.80543935483871,-122.41761096774194,14.40
redroute,37,30.0,37.80555870967742,-122.41778193548387,14.40
redroute,38,35.0,37.805672096774195,-122.41794435483871,14.40
redroute,39,40.0,37.805792,-122.4181162,14.40
redroute,40,45.0,37.805918,-122.41829680000001,14.40
redroute,41,50.0,37.806005,-122.418285,18.72
redroute,42,55.0,37.80603979381443,-122.41799020618556,18.72
redroute,43,60.0,37.80607072164948,-122.41770927835051,18.72
redroute,44,65.0,37.806102886597934,-122.41741711340207,18.72
redroute,45,70.0,37.80613381443299,-122.417136185567,18.72
redroute,46,75.0,37.806170205479454,-122.41684410958904,18.72
redroute,47,80.0,37.80620616438356,-122.41656328767124,18.72
redroute,48,85.0,37.80624356164384,-122.41627123287671,18.72
redroute,49,90.0,37.806279520547946,-122.41599041095891,18.72
redroute,50,95.0,37.80631691780822,-122.41569835616438,18.72
redroute,51,100.0,37.8063529787234,-122.41541744680852,18.72
redroute,52,105.0,37.80639170212766,-122.41512425531916,18.72
redroute,53,110.0,37.80642787878788,-122.41484272727273,18.72
redroute,54,115.0,37.80646202020202,-122.41455121212121,18.72
redroute,55,120.0,37.80649484848485,-122.4142709090909,18.72
redroute,56,125.0,37.80652898989899,-122.41397939393939,18.72
redroute,57,130.0,37.80655,-122.4138,0.0
redroute,58,135.0,37.80655,-122.4138,0.0
redroute,59,140.0,37.80655,-122.4138,5.76
redroute,60,145.0,37.80634688311688,-122.41375818181818,18.72
redroute,61,150.0,37.806126103896105,-122.41371272727272,18.72
redroute,62,155.0,37.805896493506495,-122.41366545454545,18.72
redroute,63,160.0,37.805753448275865,-122.41363758620689,10.08
redroute,64,165.0,37.805627931034486,-122.41361344827587,10.08
redroute,65,170.0,37.80561,-122.41361,0.0
redroute,66,175.0,37.80561,-122.41361,0.0
redroute,67,180.0,37.80563157534247,-122.41344150684932,19.44
redroute,68,185.0,37.8056704109589,-122.41313821917808,19.44
redroute,69,190.0,37.805710684931505,-122.41282369863013,19.44
redroute,70,195.0,37.80574952054794,-122.4125204109589,19.44
redroute,71,200.0,37.80578979452054,-122.41220589041096,19.44
